Category,Currency,ManufacturerID,Price,Product,ProductID,Segment
Urban,USD,2,456.23,Aliqui UC-17,2369,Convenience
Urban,USD,2,750.7,Aliqui UC-18,2370,Convenience
Urban,USD,2,587.95,Aliqui UC-19,2371,Convenience
Urban,USD,2,435.7,Aliqui UC-20,2372,Convenience
Urban,USD,2,624.7,Aliqui UC-21,2373,Convenience
Urban,USD,2,661.45,Aliqui UC-22,2374,Convenience
Urban,USD,2,698.2,Aliqui UC-23,2375,Convenience
Urban,USD,2,834.23,Aliqui UC-24,2376,Convenience
Urban,USD,2,870.98,Aliqui UC-25,2377,Convenience
Urban,USD,2,823.73,Aliqui UC-26,2378,Convenience
Urban,USD,2,227.85,Aliqui UC-27,2379,Convenience
Urban,USD,2,366.98,Aliqui UC-28,2380,Convenience
Urban,USD,2,635.2,Aliqui UC-29,2381,Convenience
Urban,USD,2,329.78,Aliqui UC-30,2382,Convenience
Urban,USD,2,329.78,Aliqui UC-31,2383,Convenience
Urban,USD,2,702.98,Aliqui UC-32,2384,Convenience
Urban,USD,2,802.73,Aliqui UC-33,2385,Convenience
Urban,USD,2,329.78,Aliqui UC-34,2386,Convenience
Urban,USD,2,530.2,Aliqui UC-35,2387,Convenience
Urban,USD,2,346.45,Aliqui UC-36,2388,Convenience
Urban,USD,2,923.48,Aliqui UC-37,2389,Convenience
Urban,USD,2,191.57,Aliqui UC-38,2390,Convenience
Urban,USD,2,823.73,Aliqui UC-39,2391,Convenience
Urban,USD,2,619.45,Aliqui UE-01,2327,Extreme
Urban,USD,2,393.7,Aliqui UE-02,2328,Extreme
Urban,USD,2,329.78,Aliqui UE-03,2329,Extreme
Urban,USD,2,787.45,Aliqui UE-04,2330,Extreme
Urban,USD,2,945,Aliqui UE-05,2331,Extreme
Urban,USD,2,597.98,Aliqui UE-06,2332,Extreme
Urban,USD,2,393.7,Aliqui UE-07,2333,Extreme
Urban,USD,2,382.73,Aliqui UE-08,2334,Extreme
Urban,USD,2,514.45,Aliqui UE-09,2335,Extreme
Urban,USD,2,813.23,Aliqui UE-10,2336,Extreme
Urban,USD,2,419.48,Aliqui UE-11,2337,Extreme
Urban,USD,2,472.45,Aliqui UE-12,2338,Extreme
Urban,USD,2,488.2,Aliqui UE-13,2339,Extreme
Urban,USD,2,551.2,Aliqui UE-14,2340,Extreme
Urban,USD,2,466.73,Aliqui UE-15,2341,Extreme
Urban,USD,2,241.45,Aliqui UE-16,2342,Extreme
Urban,USD,2,566.48,Aliqui UE-17,2343,Extreme
Urban,USD,2,52.45,Aliqui UE-18,2344,Extreme
Urban,USD,2,446.2,Aliqui UE-19,2345,Extreme
Urban,USD,2,329.78,Aliqui UE-20,2346,Extreme
Urban,USD,2,329.78,Aliqui UE-21,2347,Extreme
Urban,USD,2,855.23,Aliqui UE-22,2348,Extreme
Urban,USD,2,419.95,Aliqui UE-23,2349,Extreme
Urban,USD,2,414.23,Aliqui UE-24,2350,Extreme
Urban,USD,2,341.2,Aliqui UE-25,2351,Extreme
Urban,USD,2,388.45,Aliqui UE-26,2352,Extreme
Urban,USD,2,834.23,Aliqui UM-01,2286,Moderation
Urban,USD,2,839.95,Aliqui UM-02,2287,Moderation
Urban,USD,2,329.78,Aliqui UM-03,2288,Moderation
Urban,USD,2,944.48,Aliqui UM-04,2289,Moderation
Urban,USD,2,813.7,Aliqui UM-05,2290,Moderation
Urban,USD,2,918.23,Aliqui UM-06,2291,Moderation
Urban,USD,2,723.98,Aliqui UM-07,2292,Moderation
Urban,USD,2,855.23,Aliqui UM-08,2293,Moderation
Urban,USD,2,403.15,Aliqui UM-09,2294,Moderation
Urban,USD,2,1080.98,Aliqui UM-10,2295,Moderation
Urban,USD,2,886.73,Aliqui UM-11,2296,Moderation
Urban,USD,2,622.07,Aliqui UM-12,2297,Moderation
Urban,USD,2,329.78,Aliqui UR-01,2298,Regular
Urban,USD,2,115.45,Aliqui UR-02,2299,Regular
Urban,USD,2,329.78,Aliqui UR-03,2300,Regular
Urban,USD,2,329.78,Aliqui UR-04,2301,Regular
Urban,USD,2,0,Aliqui UR-05,2302,Regular
Urban,USD,2,329.78,Aliqui UR-06,2303,Regular
Urban,USD,2,329.78,Aliqui UR-07,2304,Regular
Urban,USD,2,283.45,Aliqui UR-08,2305,Regular
Urban,USD,2,329.78,Aliqui UR-09,2306,Regular
Urban,USD,2,283.45,Aliqui UR-10,2307,Regular
Urban,USD,2,329.78,Aliqui UR-11,2308,Regular
Urban,USD,2,314.48,Aliqui UR-12,2309,Regular
Urban,USD,2,329.78,Aliqui UR-13,2310,Regular
Urban,USD,2,194.2,Aliqui UR-14,2311,Regular
Urban,USD,2,194.2,Aliqui UR-15,2312,Regular
Urban,USD,2,28.3,Aliqui UR-16,2313,Regular
Urban,USD,2,13.91,Aliqui UR-17,2314,Regular
Urban,USD,2,329.78,Aliqui UR-18,2315,Regular
Urban,USD,2,329.78,Aliqui UR-19,2316,Regular
Urban,USD,2,329.78,Aliqui UR-20,2317,Regular
Urban,USD,2,329.78,Aliqui UR-21,2318,Regular
Urban,USD,2,329.78,Aliqui UR-22,2319,Regular
Urban,USD,2,34.07,Aliqui UR-23,2320,Regular
Urban,USD,2,367.45,Aliqui UR-24,2321,Regular
Urban,USD,2,329.78,Aliqui UR-25,2322,Regular
Urban,USD,2,329.78,Aliqui UR-26,2323,Regular
Urban,USD,2,329.78,Aliqui UR-27,2324,Regular
Urban,USD,2,278.2,Aliqui UR-28,2325,Regular
Urban,USD,2,188.95,Aliqui UR-29,2326,Regular
Urban,USD,4,220.45,Currus RP-56,1981,Productivity
Urban,USD,4,320.2,Currus RS-10,1991,Select
Urban,USD,4,120.7,Currus RS-12,1993,Select
Urban,USD,4,393.7,Currus UC-01,2066,Convenience
Urban,USD,4,682.45,Currus UC-02,2067,Convenience
Urban,USD,4,329.78,Currus UC-03,2068,Convenience
Urban,USD,4,524.95,Currus UC-04,2069,Convenience
Urban,USD,4,524.95,Currus UC-05,2070,Convenience
Urban,USD,4,362.2,Currus UC-06,2071,Convenience
Urban,USD,4,329.78,Currus UC-07,2072,Convenience
Urban,USD,4,377.95,Currus UC-08,2073,Convenience
Urban,USD,4,335.95,Currus UC-09,2074,Convenience
Urban,USD,4,461.95,Currus UC-10,2075,Convenience
Urban,USD,4,776.95,Currus UC-11,2076,Convenience
Urban,USD,4,388.45,Currus UC-12,2077,Convenience
Urban,USD,4,577.45,Currus UC-13,2078,Convenience
Urban,USD,4,702.92,Currus UC-14,2079,Convenience
Urban,USD,4,577.45,Currus UC-15,2080,Convenience
Urban,USD,4,225.7,Currus UC-16,2081,Convenience
Urban,USD,4,467.2,Currus UC-17,2082,Convenience
Urban,USD,4,461.95,Currus UC-18,2083,Convenience
Urban,USD,4,750.7,Currus UC-19,2084,Convenience
Urban,USD,4,666.7,Currus UC-20,2085,Convenience
Urban,USD,4,299.2,Currus UC-21,2086,Convenience
Urban,USD,4,740.2,Currus UC-22,2087,Convenience
Urban,USD,4,587.95,Currus UC-23,2088,Convenience
Urban,USD,4,787.45,Currus UC-24,2089,Convenience
Urban,USD,4,440.95,Currus UC-25,2090,Convenience
Urban,USD,4,199.45,Currus UC-26,2091,Convenience
Urban,USD,4,351.7,Currus UC-27,2092,Convenience
Urban,USD,4,446.2,Currus UC-28,2093,Convenience
Urban,USD,4,438.33,Currus UC-29,2094,Convenience
Urban,USD,4,329.78,Currus UC-30,2095,Convenience
Urban,USD,4,329.78,Currus UC-31,2096,Convenience
Urban,USD,4,997.45,Currus UE-01,2041,Extreme
Urban,USD,4,624.7,Currus UE-02,2042,Extreme
Urban,USD,4,797.95,Currus UE-03,2043,Extreme
Urban,USD,4,393.7,Currus UE-04,2044,Extreme
Urban,USD,4,614.2,Currus UE-05,2045,Extreme
Urban,USD,4,433.08,Currus UE-06,2046,Extreme
Urban,USD,4,388.45,Currus UE-07,2047,Extreme
Urban,USD,4,477.7,Currus UE-08,2048,Extreme
Urban,USD,4,456.7,Currus UE-09,2049,Extreme
Urban,USD,4,503.95,Currus UE-10,2050,Extreme
Urban,USD,4,750.7,Currus UE-11,2051,Extreme
Urban,USD,4,766.45,Currus UE-12,2052,Extreme
Urban,USD,4,388.45,Currus UE-13,2053,Extreme
Urban,USD,4,729.7,Currus UE-14,2054,Extreme
Urban,USD,4,734.95,Currus UE-15,2055,Extreme
Urban,USD,4,335.95,Currus UE-16,2056,Extreme
Urban,USD,4,477.7,Currus UE-17,2057,Extreme
Urban,USD,4,288.7,Currus UE-18,2058,Extreme
Urban,USD,4,329.78,Currus UE-19,2059,Extreme
Urban,USD,4,383.2,Currus UE-20,2060,Extreme
Urban,USD,4,367.45,Currus UE-21,2061,Extreme
Urban,USD,4,551.2,Currus UE-22,2062,Extreme
Urban,USD,4,329.78,Currus UE-23,2063,Extreme
Urban,USD,4,656.2,Currus UE-24,2064,Extreme
Urban,USD,4,367.45,Currus UE-25,2065,Extreme
Urban,USD,4,734.95,Currus UM-01,1994,Moderation
Urban,USD,4,503.95,Currus UM-02,1995,Moderation
Urban,USD,4,803.2,Currus UM-04,1997,Moderation
Urban,USD,4,329.78,Currus UR-01,1998,Regular
Urban,USD,4,677.2,Currus UR-02,1999,Regular
Urban,USD,4,329.78,Currus UR-03,2000,Regular
Urban,USD,4,329.78,Currus UR-04,2001,Regular
Urban,USD,4,329.78,Currus UR-05,2002,Regular
Urban,USD,4,329.78,Currus UR-06,2003,Regular
Urban,USD,4,482.95,Currus UR-07,2004,Regular
Urban,USD,4,307.08,Currus UR-08,2005,Regular
Urban,USD,4,329.78,Currus UR-09,2006,Regular
Urban,USD,4,329.78,Currus UR-10,2007,Regular
Urban,USD,4,329.78,Currus UR-11,2008,Regular
Urban,USD,4,329.78,Currus UR-12,2009,Regular
Urban,USD,4,329.78,Currus UR-13,2010,Regular
Urban,USD,4,329.78,Currus UR-14,2011,Regular
Urban,USD,4,388.45,Currus UR-15,2012,Regular
Urban,USD,4,451.45,Currus UR-16,2013,Regular
Urban,USD,4,341.2,Currus UR-17,2014,Regular
Urban,USD,4,427.82,Currus UR-18,2015,Regular
Urban,USD,4,367.45,Currus UR-19,2016,Regular
Urban,USD,4,329.78,Currus UR-20,2017,Regular
Urban,USD,4,329.78,Currus UR-21,2018,Regular
Urban,USD,4,139.08,Currus UR-22,2019,Regular
Urban,USD,4,329.78,Currus UR-23,2020,Regular
Urban,USD,4,329.78,Currus UR-24,2021,Regular
Urban,USD,4,283.45,Currus UR-25,2022,Regular
Urban,USD,4,329.78,Currus UR-26,2023,Regular
Urban,USD,4,329.78,Currus UR-27,2024,Regular
Urban,USD,4,329.78,Currus UR-28,2025,Regular
Urban,USD,4,367.45,Currus UR-29,2026,Regular
Urban,USD,4,329.78,Currus UR-30,2027,Regular
Urban,USD,4,708.7,Currus UR-31,2028,Regular
Urban,USD,4,209.95,Currus UR-32,2029,Regular
Urban,USD,4,329.78,Currus UR-33,2030,Regular
Urban,USD,4,329.78,Currus UR-34,2031,Regular
Urban,USD,4,225.7,Currus UR-35,2032,Regular
Urban,USD,4,329.78,Currus UR-36,2033,Regular
Urban,USD,4,419.95,Currus UR-37,2034,Regular
Urban,USD,4,329.78,Currus UR-38,2035,Regular
Urban,USD,4,230.95,Currus UR-39,2036,Regular
Urban,USD,4,329.78,Currus UR-40,2037,Regular
Urban,USD,4,329.78,Currus UR-41,2038,Regular
Urban,USD,4,388.45,Currus UR-42,2039,Regular
Urban,USD,4,329.78,Currus UR-43,2040,Regular
Urban,USD,7,970.99,Maximus UC-00,635,Convenience
Urban,USD,7,921.64,Maximus UC-01,536,Convenience
Urban,USD,7,938.18,Maximus UC-01,636,Convenience
Urban,USD,7,850.45,Maximus UC-02,537,Convenience
Urban,USD,7,940.28,Maximus UC-02,637,Convenience
Urban,USD,7,1338.7,Maximus UC-03,538,Convenience
Urban,USD,7,1008.79,Maximus UC-03,638,Convenience
Urban,USD,7,1317.49,Maximus UC-04,539,Convenience
Urban,USD,7,886.99,Maximus UC-04,639,Convenience
Urban,USD,7,1322.74,Maximus UC-05,540,Convenience
Urban,USD,7,834.7,Maximus UC-05,640,Convenience
Urban,USD,7,1348.73,Maximus UC-06,541,Convenience
Urban,USD,7,856.01,Maximus UC-06,641,Convenience
Urban,USD,7,771.49,Maximus UC-07,542,Convenience
Urban,USD,7,919.01,Maximus UC-07,642,Convenience
Urban,USD,7,329.78,Maximus UC-08,543,Convenience
Urban,USD,7,1169.96,Maximus UC-08,643,Convenience
Urban,USD,7,953.93,Maximus UC-09,544,Convenience
Urban,USD,7,908.51,Maximus UC-09,644,Convenience
Urban,USD,7,908.2,Maximus UC-10,545,Convenience
Urban,USD,7,982.8,Maximus UC-10,645,Convenience
Urban,USD,7,1343.74,Maximus UC-11,546,Convenience
Urban,USD,7,938.18,Maximus UC-11,646,Convenience
Urban,USD,7,564.32,Maximus UC-12,547,Convenience
Urban,USD,7,940.01,Maximus UC-12,647,Convenience
Urban,USD,7,530.2,Maximus UC-13,548,Convenience
Urban,USD,7,892.24,Maximus UC-13,648,Convenience
Urban,USD,7,569.57,Maximus UC-14,549,Convenience
Urban,USD,7,845.2,Maximus UC-14,649,Convenience
Urban,USD,7,433.39,Maximus UC-15,550,Convenience
Urban,USD,7,524.95,Maximus UC-15,650,Convenience
Urban,USD,7,961.01,Maximus UC-16,551,Convenience
Urban,USD,7,845.2,Maximus UC-16,651,Convenience
Urban,USD,7,965.74,Maximus UC-17,552,Convenience
Urban,USD,7,843.68,Maximus UC-17,652,Convenience
Urban,USD,7,969.68,Maximus UC-18,553,Convenience
Urban,USD,7,929.2,Maximus UC-18,653,Convenience
Urban,USD,7,923.11,Maximus UC-19,554,Convenience
Urban,USD,7,1034.2,Maximus UC-19,654,Convenience
Urban,USD,7,939.7,Maximus UC-20,555,Convenience
Urban,USD,7,995.93,Maximus UC-20,655,Convenience
Urban,USD,7,866.2,Maximus UC-21,556,Convenience
Urban,USD,7,960.7,Maximus UC-21,656,Convenience
Urban,USD,7,845.51,Maximus UC-22,557,Convenience
Urban,USD,7,940.01,Maximus UC-22,657,Convenience
Urban,USD,7,1532.95,Maximus UC-23,558,Convenience
Urban,USD,7,934.24,Maximus UC-23,658,Convenience
Urban,USD,7,1042.91,Maximus UC-24,559,Convenience
Urban,USD,7,1564.45,Maximus UC-24,659,Convenience
Urban,USD,7,711.32,Maximus UC-25,560,Convenience
Urban,USD,7,712.95,Maximus UC-25,660,Convenience
Urban,USD,7,755.95,Maximus UC-26,561,Convenience
Urban,USD,7,329.78,Maximus UC-26,661,Convenience
Urban,USD,7,935.55,Maximus UC-27,562,Convenience
Urban,USD,7,854.18,Maximus UC-27,662,Convenience
Urban,USD,7,839.95,Maximus UC-28,563,Convenience
Urban,USD,7,786.71,Maximus UC-28,663,Convenience
Urban,USD,7,958.65,Maximus UC-29,564,Convenience
Urban,USD,7,329.78,Maximus UC-29,664,Convenience
Urban,USD,7,938.18,Maximus UC-30,565,Convenience
Urban,USD,7,329.78,Maximus UC-30,665,Convenience
Urban,USD,7,986.74,Maximus UC-31,566,Convenience
Urban,USD,7,824.2,Maximus UC-31,666,Convenience
Urban,USD,7,881.95,Maximus UC-32,567,Convenience
Urban,USD,7,829.45,Maximus UC-32,667,Convenience
Urban,USD,7,884.1,Maximus UC-33,568,Convenience
Urban,USD,7,1422.7,Maximus UC-33,668,Convenience
Urban,USD,7,1054.99,Maximus UC-34,569,Convenience
Urban,USD,7,1364.74,Maximus UC-34,669,Convenience
Urban,USD,7,619.45,Maximus UC-35,570,Convenience
Urban,USD,7,947.89,Maximus UC-35,670,Convenience
Urban,USD,7,527.1,Maximus UC-36,571,Convenience
Urban,USD,7,949.99,Maximus UC-36,671,Convenience
Urban,USD,7,472.24,Maximus UC-37,572,Convenience
Urban,USD,7,923.48,Maximus UC-37,672,Convenience
Urban,USD,7,319.99,Maximus UC-38,573,Convenience
Urban,USD,7,0,Maximus UC-38,673,Convenience
Urban,USD,7,955.45,Maximus UC-39,574,Convenience
Urban,USD,7,734.74,Maximus UC-39,674,Convenience
Urban,USD,7,934.5,Maximus UC-40,575,Convenience
Urban,USD,7,666.49,Maximus UC-40,675,Convenience
Urban,USD,7,1574.95,Maximus UC-41,576,Convenience
Urban,USD,7,886.99,Maximus UC-41,676,Convenience
Urban,USD,7,1034.2,Maximus UC-42,577,Convenience
Urban,USD,7,605.01,Maximus UC-42,677,Convenience
Urban,USD,7,797.95,Maximus UC-43,578,Convenience
Urban,USD,7,440.95,Maximus UC-43,678,Convenience
Urban,USD,7,1338.7,Maximus UC-44,579,Convenience
Urban,USD,7,454.07,Maximus UC-44,679,Convenience
Urban,USD,7,845.2,Maximus UC-45,580,Convenience
Urban,USD,7,329.78,Maximus UC-45,680,Convenience
Urban,USD,7,1396.24,Maximus UC-46,581,Convenience
Urban,USD,7,792.49,Maximus UC-46,681,Convenience
Urban,USD,7,362.2,Maximus UC-47,582,Convenience
Urban,USD,7,974.93,Maximus UC-47,682,Convenience
Urban,USD,7,555.71,Maximus UC-48,583,Convenience
Urban,USD,7,946.05,Maximus UC-48,683,Convenience
Urban,USD,7,624.7,Maximus UC-49,584,Convenience
Urban,USD,7,934.24,Maximus UC-49,684,Convenience
Urban,USD,7,425.2,Maximus UC-50,585,Convenience
Urban,USD,7,881.74,Maximus UC-50,685,Convenience
Urban,USD,7,385.09,Maximus UC-51,586,Convenience
Urban,USD,7,813.23,Maximus UC-51,686,Convenience
Urban,USD,7,163.01,Maximus UC-52,587,Convenience
Urban,USD,7,470.4,Maximus UC-52,687,Convenience
Urban,USD,7,624.7,Maximus UC-53,588,Convenience
Urban,USD,7,574.82,Maximus UC-53,688,Convenience
Urban,USD,7,902.95,Maximus UC-54,589,Convenience
Urban,USD,7,364.09,Maximus UC-54,689,Convenience
Urban,USD,7,902.95,Maximus UC-55,590,Convenience
Urban,USD,7,438.32,Maximus UC-55,690,Convenience
Urban,USD,7,942.11,Maximus UC-56,591,Convenience
Urban,USD,7,421.84,Maximus UC-56,691,Convenience
Urban,USD,7,965.74,Maximus UC-57,592,Convenience
Urban,USD,7,251.95,Maximus UC-57,692,Convenience
Urban,USD,7,923.95,Maximus UC-58,593,Convenience
Urban,USD,7,321.3,Maximus UC-58,693,Convenience
Urban,USD,7,329.78,Maximus UC-59,594,Convenience
Urban,USD,7,765.45,Maximus UC-60,595,Convenience
Urban,USD,7,834.49,Maximus UC-61,596,Convenience
Urban,USD,7,892.24,Maximus UC-62,597,Convenience
Urban,USD,7,981.7,Maximus UC-63,598,Convenience
Urban,USD,7,902.95,Maximus UC-64,599,Convenience
Urban,USD,7,793.01,Maximus UC-65,600,Convenience
Urban,USD,7,1317.49,Maximus UC-66,601,Convenience
Urban,USD,7,1322.74,Maximus UC-67,602,Convenience
Urban,USD,7,923.48,Maximus UC-68,603,Convenience
Urban,USD,7,564.32,Maximus UC-69,604,Convenience
Urban,USD,7,425.72,Maximus UC-70,605,Convenience
Urban,USD,7,344.14,Maximus UC-71,606,Convenience
Urban,USD,7,965.32,Maximus UC-72,607,Convenience
Urban,USD,7,974.93,Maximus UC-73,608,Convenience
Urban,USD,7,919.8,Maximus UC-74,609,Convenience
Urban,USD,7,931.51,Maximus UC-75,610,Convenience
Urban,USD,7,1501.24,Maximus UC-76,611,Convenience
Urban,USD,7,977.29,Maximus UC-77,612,Convenience
Urban,USD,7,329.78,Maximus UC-78,613,Convenience
Urban,USD,7,711.32,Maximus UC-79,614,Convenience
Urban,USD,7,774.11,Maximus UC-80,615,Convenience
Urban,USD,7,721.82,Maximus UC-81,616,Convenience
Urban,USD,7,859.95,Maximus UC-82,617,Convenience
Urban,USD,7,1207.24,Maximus UC-83,618,Convenience
Urban,USD,7,958.65,Maximus UC-84,619,Convenience
Urban,USD,7,329.78,Maximus UC-85,620,Convenience
Urban,USD,7,498.75,Maximus UC-86,621,Convenience
Urban,USD,7,846.56,Maximus UC-87,622,Convenience
Urban,USD,7,1422.49,Maximus UC-88,623,Convenience
Urban,USD,7,783.56,Maximus UC-89,624,Convenience
Urban,USD,7,1348.73,Maximus UC-90,625,Convenience
Urban,USD,7,1427.95,Maximus UC-91,626,Convenience
Urban,USD,7,922.16,Maximus UC-92,627,Convenience
Urban,USD,7,963.9,Maximus UC-93,628,Convenience
Urban,USD,7,834.23,Maximus UC-94,629,Convenience
Urban,USD,7,519.49,Maximus UC-95,630,Convenience
Urban,USD,7,405.04,Maximus UC-96,631,Convenience
Urban,USD,7,403.73,Maximus UC-97,632,Convenience
Urban,USD,7,572.2,Maximus UC-98,633,Convenience
Urban,USD,7,912.98,Maximus UC-99,634,Convenience
Urban,USD,7,934.76,Maximus UE-01,513,Extreme
Urban,USD,7,936.86,Maximus UE-02,514,Extreme
Urban,USD,7,928.99,Maximus UE-03,515,Extreme
Urban,USD,7,1390.99,Maximus UE-04,516,Extreme
Urban,USD,7,930.83,Maximus UE-05,517,Extreme
Urban,USD,7,904.58,Maximus UE-06,518,Extreme
Urban,USD,7,1627.24,Maximus UE-07,519,Extreme
Urban,USD,7,936.86,Maximus UE-08,520,Extreme
Urban,USD,7,916.39,Maximus UE-09,521,Extreme
Urban,USD,7,1495.99,Maximus UE-10,522,Extreme
Urban,USD,7,955.76,Maximus UE-11,523,Extreme
Urban,USD,7,1338.49,Maximus UE-12,524,Extreme
Urban,USD,7,934.76,Maximus UE-13,525,Extreme
Urban,USD,7,1495.99,Maximus UE-14,526,Extreme
Urban,USD,7,1390.99,Maximus UE-15,527,Extreme
Urban,USD,7,1338.49,Maximus UE-16,528,Extreme
Urban,USD,7,1390.99,Maximus UE-17,529,Extreme
Urban,USD,7,936.86,Maximus UE-18,530,Extreme
Urban,USD,7,934.76,Maximus UE-19,531,Extreme
Urban,USD,7,908.51,Maximus UE-20,532,Extreme
Urban,USD,7,961.01,Maximus UE-21,533,Extreme
Urban,USD,7,922.95,Maximus UE-22,534,Extreme
Urban,USD,7,942.64,Maximus UE-23,535,Extreme
Urban,USD,7,848.93,Maximus UM-00,495,Moderation
Urban,USD,7,950.51,Maximus UM-01,396,Moderation
Urban,USD,7,1034.2,Maximus UM-01,496,Moderation
Urban,USD,7,1506.7,Maximus UM-02,397,Moderation
Urban,USD,7,1501.24,Maximus UM-02,497,Moderation
Urban,USD,7,1585.45,Maximus UM-03,398,Moderation
Urban,USD,7,1469.74,Maximus UM-03,498,Moderation
Urban,USD,7,329.78,Maximus UM-04,399,Moderation
Urban,USD,7,984.11,Maximus UM-04,499,Moderation
Urban,USD,7,902.95,Maximus UM-05,400,Moderation
Urban,USD,7,939.49,Maximus UM-05,500,Moderation
Urban,USD,7,948.68,Maximus UM-06,401,Moderation
Urban,USD,7,1122.82,Maximus UM-06,501,Moderation
Urban,USD,7,1044.7,Maximus UM-07,402,Moderation
Urban,USD,7,1111.16,Maximus UM-07,502,Moderation
Urban,USD,7,1164.82,Maximus UM-08,403,Moderation
Urban,USD,7,1763.74,Maximus UM-08,503,Moderation
Urban,USD,7,1874.2,Maximus UM-09,404,Moderation
Urban,USD,7,1847.74,Maximus UM-09,504,Moderation
Urban,USD,7,1926.7,Maximus UM-10,405,Moderation
Urban,USD,7,1984.45,Maximus UM-10,505,Moderation
Urban,USD,7,1926.7,Maximus UM-11,406,Moderation
Urban,USD,7,1370.2,Maximus UM-11,506,Moderation
Urban,USD,7,1719.32,Maximus UM-12,407,Moderation
Urban,USD,7,2057.95,Maximus UM-12,507,Moderation
Urban,USD,7,1375.45,Maximus UM-13,408,Moderation
Urban,USD,7,969.68,Maximus UM-13,508,Moderation
Urban,USD,7,971.78,Maximus UM-14,409,Moderation
Urban,USD,7,593.25,Maximus UM-14,509,Moderation
Urban,USD,7,1474.99,Maximus UM-15,410,Moderation
Urban,USD,7,944.21,Maximus UM-15,510,Moderation
Urban,USD,7,329.78,Maximus UM-16,411,Moderation
Urban,USD,7,1742.95,Maximus UM-16,511,Moderation
Urban,USD,7,1637.95,Maximus UM-17,412,Moderation
Urban,USD,7,1264.99,Maximus UM-18,413,Moderation
Urban,USD,7,735,Maximus UM-19,414,Moderation
